date,Item Id,TARGET
2024-07-01,B09KDR64LT,8950.741
2024-07-01,B09KDTS4DC,8950.741
2024-07-01,B09KDTHJ6V,8950.741
2024-07-01,B09KDQ2BWY,8950.741
2024-07-01,B09KDYY3SB,12.938956
2024-07-01,B09KDNYCYR,8950.741
2024-07-01,B09KDN7PYR,8950.741
2024-07-01,B09KDLQ2GW,10.324234
2024-07-01,B0BDRTZTGX,1.0428139
2024-07-01,B09KDVXTP4,8950.741
2024-07-01,B09KDPXYG3,8950.741
2024-07-01,B09KDW1YKQ,8950.741
2024-07-01,B09MR36MLJ,8950.741
2024-07-01,B09KDZQJ6P,0.9910909
2024-07-01,B09MR3Y296,2.0892553
2024-07-01,B09KSXP3HN,52.45317
2024-07-01,B09KT5HMNY,8950.741
2024-07-01,B09KTF8ZDQ,8950.741
2024-07-01,B09KTFXX6L,8950.741
2024-07-01,B09KTJRHC7,15.248769
2024-07-01,B09KTMKDKJ,4.14452
2024-07-01,B09KTMLQ1N,71.37218
2024-07-01,B09MR2FY5D,19.666468
2024-07-01,B09MR2MLZH,8950.741
2024-07-01,B09MR4B13C,30.894985
2024-07-01,B09KDXJJ6W,8950.741
2024-07-01,B09KSYL73R,18.67912
2024-07-01,B0B31VFJ6Q,26.855545
2024-07-01,B09MR4G722,8950.741
2024-07-01,B09MR3RSW8,8950.741
2024-07-01,B0B31SM3ZR,8950.741
2024-07-01,B0B31R1ZBV,8950.741
2024-07-01,B09X1JTK49,8950.741
2024-07-01,B09X1HV1NL,30.800829
2024-07-01,B09X1H629F,8950.741
2024-07-01,B09X1F1L26,-7.548444
2024-07-01,B09X1F8C23,53.481964
2024-07-01,B09X1DHRLN,8950.741
2024-07-01,B09MR5WS3Y,8950.741
2024-07-01,B09MR56Q9N,8950.741
2024-07-01,B0B31T1XMH,8950.741
2024-07-01,B09MR4Z3H8,3.8081133
2024-07-01,B09MR4Z3H9,8950.741
2024-07-01,B0B31V3PKG,8950.741
2024-07-01,B0B31VTH56,8950.741
2024-07-01,B0B31Y1FDZ,13.617907
2024-07-01,B0B699PLXD,2.158905
2024-07-01,B0B69B8R3C,8950.741
2024-07-01,B0B69C4GST,8950.741
2024-07-01,B0B69DD2C7,8950.741
2024-07-01,B0B69DK8JN,8950.741
2024-07-01,B0B69FBGN1,8950.741
2024-07-01,B0B69G3YRM,8950.741
2024-07-01,B0B69GN5KJ,8950.741
2024-07-01,B0B69SF1BT,8950.741
2024-07-01,B0BDRQWBK9,0.93919706
2024-07-01,B09MR3XT5G,142.82706
2024-07-01,B09X1FWK8Z,8950.741
2024-07-01,B0CY5QQ49F,0.9731644
2024-07-01,B0BNKZYHRX,8950.741
2024-07-01,B0BRCXJ1F6,8950.741
2024-07-01,B0BGDWGRQB,8950.741
2024-07-01,B0BGDX2Z3L,16.094347
2024-07-01,B0BGDXM13S,8950.741
2024-07-01,B0BGDXV7FD,0.9910909
2024-07-01,B0BGDZLDX2,8950.741
2024-07-01,B0BNKXC5H1,8950.741
2024-07-01,B0BNKY8RQN,8950.741
2024-07-01,B0BNKYZD2Z,0.9910909
2024-07-01,B0BNKZ88Z5,0.93919706
2024-07-01,B0BNKZCWFL,8950.741
2024-07-01,B0BRCXJRX6,10.36139
2024-07-01,B0BG2Z8CY4,8950.741
2024-07-01,B0BNL5BKMK,0.9910909
2024-07-01,B0BNL1CG6X,8950.741
2024-07-01,B0BRCXCXCV,1.0884088
2024-07-01,B0BRCW79VK,0.9910909
2024-07-01,B0BRCW2B64,0.93919706
2024-07-01,B0BNL7TJRT,8950.741
2024-07-01,B0BRCXDHBX,8950.741
2024-07-01,B0BNL4S6MB,8950.741
2024-07-01,B0BNL3YY1C,8950.741
2024-07-01,B0BNL3J36Z,0.9910909
2024-07-01,B0BNL4L4K5,8950.741
2024-07-01,B0BDRS6R5Z,8950.741
2024-07-01,B0BNL11QD8,8950.741
2024-07-01,B0BSLTZV4Z,8950.741
2024-07-01,B0BNKZ9BJR,8950.741
2024-07-01,B0BG2T78CJ,8950.741
2024-07-01,B0BRCXQMS5,1.24491
2024-07-01,B0C9JLKFPZ,1.24491
2024-07-01,B0BRCXQRC9,1.1775343
2024-07-01,B0BRCXXBG2,8950.741
2024-07-01,B0BRCY8QMH,8950.741
2024-07-01,B0BRCYJ33N,8.530908
2024-07-01,B0BRCYJ4SR,8950.741
2024-07-01,B0BRCYK4JK,27.103157
2024-07-01,B0BRCYQNSW,19.163715
2024-07-01,B0BRCYV77T,5.4865103
2024-07-01,B0BRDCBGFD,8950.741
2024-07-01,B0BRDCJWJC,0.93919706
2024-07-01,B0BSLTV9FL,8950.741
2024-07-01,B0BSLWJKSX,8950.741
2024-07-01,B0BG2PD396,1.0428139
2024-07-01,B0CY5LR4VX,0.9731644
2024-07-01,B0CFV6V981,-4.5566845
2024-07-01,B0CY5KFQBD,0.9731644
2024-07-01,B0CR4C98FS,0.9731644
2024-07-01,B0CR4C5WXS,0.9731644
2024-07-01,B0CR4BGLK5,0.9731644
2024-07-01,B0CR4BK4FW,0.9731644
2024-07-01,B0CR49NR3B,0.9731644
2024-07-01,B0CR49N6MQ,3.6112857
2024-07-01,B0CR49BQRS,0.9731644
2024-07-01,B0CQVLFPBQ,8950.741
2024-07-01,B0BRCXP7VN,8950.741
2024-07-01,B0CR4BG4ZW,5.42903
2024-07-02,B09KDTHJ6V,8950.741
2024-07-02,B09KDW1YKQ,8950.741
2024-07-02,B09KDVXTP4,8950.741
2024-07-02,B09KDTS4DC,8950.741
2024-07-02,B09KDR64LT,8950.741
2024-07-02,B09KDZQJ6P,0.9910909
2024-07-02,B09KDPXYG3,8950.741
2024-07-02,B09KDNYCYR,8950.741
2024-07-02,B09KDN7PYR,8950.741
2024-07-02,B0BDRTZTGX,1.0428139
2024-07-02,B09KDXJJ6W,8950.741
2024-07-02,B09KDQ2BWY,8950.741
2024-07-02,B09KDYY3SB,10.643106
2024-07-02,B09KTJRHC7,26.646267
2024-07-02,B09MR3Y296,2.0892553
2024-07-02,B09KSYL73R,18.67912
2024-07-02,B09KT5HMNY,8950.741
2024-07-02,B09KTF8ZDQ,8950.741
2024-07-02,B09KTFXX6L,8950.741
2024-07-02,B09KTMKDKJ,4.4691486
2024-07-02,B09KTMLQ1N,95.00356
2024-07-02,B09MR2FY5D,32.263794
2024-07-02,B09MR2MLZH,8950.741
2024-07-02,B09MR36MLJ,8950.741
2024-07-02,B09MR3RSW8,8950.741
2024-07-02,B09MR3XT5G,186.5622
2024-07-02,B09KSXP3HN,60.65111
2024-07-02,B09MR4B13C,29.40382
2024-07-02,B09X1F8C23,63.80775
2024-07-02,B09MR4Z3H8,3.8081133
2024-07-02,B0B31R1ZBV,8950.741
2024-07-02,B09X1JTK49,8950.741
2024-07-02,B09X1HV1NL,37.832047
2024-07-02,B09X1H629F,8950.741
2024-07-02,B09X1FWK8Z,8950.741
2024-07-02,B09X1DHRLN,8950.741
2024-07-02,B09X1F1L26,1.3948029
2024-07-02,B09MR5WS3Y,8950.741
2024-07-02,B09MR56Q9N,8950.741
2024-07-02,B09MR4Z3H9,8950.741
2024-07-02,B0B31T1XMH,8950.741
2024-07-02,B0B31SM3ZR,8950.741
2024-07-02,B09KDLQ2GW,3.9086456
2024-07-02,B0B69SF1BT,8950.741
2024-07-02,B0B31VFJ6Q,12.319253
2024-07-02,B0B31VTH56,8950.741
2024-07-02,B0B31Y1FDZ,8.540869
2024-07-02,B0B699PLXD,2.158905
2024-07-02,B0B69B8R3C,8950.741
2024-07-02,B0B69C4GST,8950.741
2024-07-02,B0B69DD2C7,8950.741
2024-07-02,B0B69DK8JN,8950.741
2024-07-02,B0B69FBGN1,8950.741
2024-07-02,B0B69G3YRM,8950.741
2024-07-02,B0B69GN5KJ,8950.741
2024-07-02,B09MR4G722,8950.741
2024-07-02,B0B31V3PKG,8950.741
2024-07-02,B0BDRQWBK9,8950.741
2024-07-02,B0BG2PD396,1.0428139
2024-07-02,B0BSLWJKSX,8950.741
2024-07-02,B0BG2T78CJ,8950.741
2024-07-02,B0BG2Z8CY4,8950.741
2024-07-02,B0BGDWGRQB,8950.741
2024-07-02,B0BGDX2Z3L,30.199892
2024-07-02,B0BGDXM13S,8950.741
2024-07-02,B0BGDXV7FD,0.93919706
2024-07-02,B0BGDZLDX2,8950.741
2024-07-02,B0BNKY8RQN,8950.741
2024-07-02,B0BNKYZD2Z,0.9910909
2024-07-02,B0BNKZ88Z5,0.93919706
2024-07-02,B0BNKZ9BJR,8950.741
2024-07-02,B0BNKZCWFL,8950.741
